player_id,player,pos,season,stat,pred,method,k,alpha
achiupr01,NA,NA,2026,ast_per_36_min,2.076028485629787,lm,4,NA
achiupr01,NA,NA,2026,blk_per_36_min,1.1279504289863826,lm,4,NA
achiupr01,NA,NA,2026,pts_per_36_min,12.309352517985612,exp,3,0.7
achiupr01,NA,NA,2026,stl_per_36_min,1.15266349978873,lm,4,NA
achiupr01,NA,NA,2026,tov_per_36_min,1.5667489419897533,lm,4,NA
adebaba01,NA,NA,2026,ast_per_36_min,4.3231866089294,lm,4,NA
adebaba01,NA,NA,2026,blk_per_36_min,0.7848372787080493,lm,4,NA
adebaba01,NA,NA,2026,fg_percent,0.506153130676855,lm,4,NA
adebaba01,NA,NA,2026,ft_percent,0.7773789639460246,lm,5,NA
adebaba01,NA,NA,2026,pts_per_36_min,19.444604316546766,exp,3,0.7
adebaba01,NA,NA,2026,stl_per_36_min,1.2460212030949889,lm,4,NA
adebaba01,NA,NA,2026,tov_per_36_min,2.252348872875387,lm,4,NA
adebaba01,NA,NA,2026,trb_per_36_min,10.211169742347964,lm,5,NA
adebaba01,NA,NA,2026,x3p_per_36_min,0.8752725461723511,lm,5,NA
agbajoc01,NA,NA,2026,pts_per_36_min,12.9863309352518,exp,3,0.7
aldamsa01,NA,NA,2026,pts_per_36_min,16.77769784172662,exp,3,0.7
alexani01,NA,NA,2026,ast_per_36_min,4.069319294538413,lm,4,NA
alexani01,NA,NA,2026,blk_per_36_min,0.6833803616232214,lm,4,NA
alexani01,NA,NA,2026,pts_per_36_min,13.244604316546763,exp,3,0.7
alexani01,NA,NA,2026,stl_per_36_min,1.074218849093055,lm,4,NA
alexani01,NA,NA,2026,tov_per_36_min,1.7189949203913943,lm,4,NA
alexani01,NA,NA,2026,trb_per_36_min,4.251122217447318,lm,5,NA
alexani01,NA,NA,2026,x3p_per_36_min,2.4413401735498614,lm,5,NA
allengr01,NA,NA,2026,ast_per_36_min,3.213983559969921,lm,4,NA
allengr01,NA,NA,2026,blk_per_36_min,0.4274374189737917,lm,4,NA
allengr01,NA,NA,2026,fg_percent,0.45462676180348865,lm,4,NA
allengr01,NA,NA,2026,ft_percent,0.8717656949945486,lm,5,NA
allengr01,NA,NA,2026,pts_per_36_min,15.455395683453236,exp,3,0.7
allengr01,NA,NA,2026,stl_per_36_min,1.1294759964077337,lm,4,NA
allengr01,NA,NA,2026,tov_per_36_min,1.5673204515454804,lm,4,NA
allengr01,NA,NA,2026,trb_per_36_min,4.330067387495701,lm,5,NA
allengr01,NA,NA,2026,x3p_per_36_min,3.2742698611508465,lm,5,NA
allenja01,NA,NA,2026,ast_per_36_min,2.6473673352065767,lm,4,NA
