player_id,player,pos,season,ast_per_36_min,blk_per_36_min,pts_per_36_min,stl_per_36_min,tov_per_36_min,fg_percent,ft_percent,trb_per_36_min,x3p_per_36_min
achiupr01,NA,NA,2026,2.076028485629787,1.1279504289863826,12.309352517985612,1.15266349978873,1.5667489419897533,NA,NA,NA,NA
adebaba01,NA,NA,2026,4.3231866089294,0.7848372787080493,19.444604316546766,1.2460212030949889,2.252348872875387,0.506153130676855,0.7773789639460246,10.211169742347964,0.8752725461723511
agbajoc01,NA,NA,2026,NA,NA,12.9863309352518,NA,NA,NA,NA,NA,NA
aldamsa01,NA,NA,2026,NA,NA,16.77769784172662,NA,NA,NA,NA,NA,NA
alexani01,NA,NA,2026,4.069319294538413,0.6833803616232214,13.244604316546763,1.074218849093055,1.7189949203913943,NA,NA,4.251122217447318,2.4413401735498614
allengr01,NA,NA,2026,3.213983559969921,0.4274374189737917,15.455395683453236,1.1294759964077337,1.5673204515454804,0.45462676180348865,0.8717656949945486,4.330067387495701,3.2742698611508465
allenja01,NA,NA,2026,2.6473673352065767,1.187380418644738,17.498561151079137,1.0058179876195532,1.5681524042615562,0.6741352414584715,NA,12.204807547438696,0.17244928243714325
alvarjo01,NA,NA,2026,NA,NA,14.984892086330936,NA,NA,NA,NA,NA,NA
anderky01,NA,NA,2026,5.473517993633868,1.0695596559604614,12.204556354916066,1.3912181532896577,1.4828580766231592,NA,NA,7.0628242312889356,0.8970019070533625
antetgi01,NA,NA,2026,6.653449945551821,1.1429002517708209,32.00863309352518,1.0088637465464814,3.2554090318090787,0.5824933780325698,0.6574457162173565,12.367628652694998,0.5655402917537677
anthoco01,NA,NA,2026,5.6353003569600055,0.7051721244881982,18.42374100719424,1.1480792537116604,2.7026419150411947,0.4274165139668318,0.8496871711205265,6.01413526808024,2.173061157153506
anunoog01,NA,NA,2026,2.492592716172491,0.7657296219983996,17.172661870503596,1.511580606985975,1.5423157369791765,NA,NA,4.8071734782086075,2.292151100309808
avdijde01,NA,NA,2026,4.457822245719281,0.6161102114853583,19.205755395683454,1.1285498790114703,2.846905605172644,0.4685581892907137,0.758477679630566,8.398330836042458,1.9098668051654373
aytonde01,NA,NA,2026,2.145666897269427,0.9715737408457186,17.767625899280574,0.9154376293484986,2.032713328356641,0.5747532341617341,0.7669272625917836,12.115195484784579,0.3158722315902318
banchpa01,NA,NA,2026,NA,NA,25.882733812949642,NA,NA,NA,NA,NA,NA
banede01,NA,NA,2026,5.502604845152837,0.48831027203516486,22.56546762589928,1.195176487494566,2.6115337476408476,0.4781150048070768,0.8850004437344671,5.916474537487654,2.943843052078764
barneha02,NA,NA,2026,2.3527104352474515,0.21131427569739278,16.060431654676258,0.7524490020075267,0.9689946051442998,0.4933391995916804,0.8219615999935476,4.8973834429326955,2.377358675782632
barnesc01,NA,NA,2026,5.825767474420526,1.022812295273466,20.6273381294964,1.3206867310752732,2.7535008902200286,0.4595368778325927,NA,NA,NA
barrerj01,NA,NA,2026,4.983598522549796,0.3016418770001242,23.26043165467626,0.7458803733260874,2.8186603963745456,NA,NA,6.459104337285048,2.0814688952851927
batumni01,NA,NA,2026,2.647841298183721,0.9791096586216379,8.020863309352517,1.2921925370389626,0.9864156341447262,NA,NA,5.695525098995544,2.304697381393214
bealbr01,NA,NA,2026,4.942534644917896,0.5743806800100936,19.58992805755396,1.0947282726321903,2.3127908019200953,0.49221068854829775,0.8239107739868955,4.004037027257658,2.08802949212516
beaslma01,NA,NA,2026,2.3475290712093355,0.16105487214244293,19.267625899280574,1.0703600225370788,1.2676784666926906,NA,NA,3.789164484777811,4.515312652563368
bogdabo01,NA,NA,2026,3.9375191200169133,0.34858219720219963,16.63309352517986,1.1549868141374138,1.849676879331052,NA,NA,4.164127276708815,2.9528089583948978
bookede01,NA,NA,2026,6.4439728041905955,0.32205088688612415,25.56187050359712,0.962038381915987,2.6518629343300475,0.47037071988979146,0.8811621994089591,4.146216551955304,2.443969701860872
braunch01,NA,NA,2026,NA,NA,15.338129496402876,NA,NA,NA,NA,NA,NA
bridgmi01,NA,NA,2026,3.571057936814186,0.5163902239761339,18.082014388489206,0.9986892969838899,1.635273095100497,NA,NA,3.651145020316629,2.0075412978016165
brookdi01,NA,NA,2026,NA,NA,15.733812949640289,NA,NA,NA,NA,NA,NA
brownbr01,NA,NA,2026,3.5497423209861454,0.5678904648142262,13.719904076738608,1.2972429658667797,1.6006016059732298,NA,NA,6.35895902204888,1.1514827048673666
brownja02,NA,NA,2026,4.467380837286266,0.38004134292008385,23.82230215827338,1.1753752436419647,2.620700725148684,0.47293352794908217,0.7462774881185726,6.070675600061101,2.1118053759174207
brunsja01,NA,NA,2026,6.890487409757692,0.1461842293082169,26.894244604316548,0.919456980318427,2.401959534483551,0.48952441339264297,0.8392836709131934,3.308820487446236,2.2813795288630287
butleji01,NA,NA,2026,5.903343381262901,0.4125858456657372,20.664028776978416,1.5708397203978013,1.609924725681082,NA,NA,6.074022700307581,0.8238108872516361
caldwke01,NA,NA,2026,2.5221847706814717,0.5009090494919426,10.910791366906475,1.5065460030404043,1.125555691175719,0.44611171988165865,0.8696621796631445,2.800398002240902,1.9721432894075572
capelca01,NA,NA,2026,2.0237782025498783,1.581483724976068,15.221582733812948,0.9403418910383953,1.3555296853036034,0.5751936473266009,0.6002657212988487,14.788144411304033,0.17398012148461842
cartewe01,NA,NA,2026,2.9686124543093335,0.7495766955139949,13.658273381294963,0.9146260491908749,1.7275687390893464,0.4857124723357056,NA,10.361621241468338,1.1744461178656604
carusal01,NA,NA,2026,4.7979721918548215,0.9219659098386033,12.766187050359713,2.320700983874938,1.4758452510623665,0.44452572963122755,0.798302636151169,5.081032583619412,2.0088533205257195
claxtni01,NA,NA,2026,NA,NA,13.998561151079139,NA,NA,NA,NA,NA,NA
collijo01,NA,NA,2026,2.3642510630695472,1.1492374384232702,21.318705035971224,0.9493737729664181,2.4500669628441987,0.5228232553579474,0.8153753056132036,9.576938122431732,1.671531480389609
colliza01,NA,NA,2026,NA,NA,15.877937649880094,NA,NA,NA,NA,NA,NA
conlemi01,NA,NA,2026,6.768521429770638,0.32624796978988607,12.58201438848921,1.4284721425442481,1.599581590793519,NA,NA,3.6150858994860533,2.672169123110091
curryse01,NA,NA,2026,2.6966736908936246,0.2685311107467174,14.937410071942447,1.039343810658586,1.2359362160976823,NA,NA,3.5560994816272755,2.716845186697584
curryst01,NA,NA,2026,6.491770620538579,0.4548467288407548,28.046043165467626,1.0990865553464328,3.0642426840153316,0.4541573181467192,0.9247896389576109,5.077574154479478,4.79786187555998
daniedy01,NA,NA,2026,NA,NA,13.325179856115108,NA,NA,NA,NA,NA,NA
davisan02,NA,NA,2026,3.9542052192580472,2.2250361971227974,25.87482014388489,1.1307840577807746,2.3034702498866753,NA,NA,11.957806567776066,0.7469999027399794
derozde01,NA,NA,2026,4.758377582319923,0.423180225645989,22.471942446043165,0.9704592453899531,1.5728472526923503,0.4851745519743168,0.8640516556662872,4.043661290504626,1.1005399947603063
dinwisp01,NA,NA,2026,6.033529291008088,0.32739956633156464,14.480575539568344,1.0131933633056993,1.7030820946733645,NA,NA,NA,NA
divindo01,NA,NA,2026,4.683094806882859,0.3793707008460779,16.633812949640287,1.5741432286236514,2.0890340563264993,NA,NA,5.259873459068811,3.621572088766265
doncilu01,NA,NA,2026,8.12366992757605,0.47638213665239304,29.722781774580334,1.4862721107744925,3.507651838363304,NA,NA,8.471059095967265,3.4321327493969416
dortlu01,NA,NA,2026,2.255239422627676,0.6062955815796102,13.013669064748202,1.2392711921403388,1.1195076228496768,0.4282277770542098,0.7902724012011315,4.820818493576133,2.8312513038962703
dosunay01,NA,NA,2026,4.915014835162365,0.5040398448941069,14.50503597122302,1.086622508100431,1.7572174101592473,0.4970105462770483,NA,NA,NA
duranke01,NA,NA,2026,4.761111485269473,1.1252418772834736,26.379136690647485,0.8128220807513897,2.930010893424001,NA,NA,6.233436322022791,2.3686130800733536
durenja01,NA,NA,2026,NA,NA,16.17841726618705,NA,NA,NA,NA,NA,NA
