player_id,player,pos,ast_per_36_min,blk_per_36_min,pts_per_36_min,stl_per_36_min,tov_per_36_min,trb_per_36_min,x3p_per_36_min,fg_percent,ft_percent
gordoaa01,Aaron Gordon,PF,4.096864511588581,0.7552252214291945,16.733093525179854,0.8608837499706155,1.6763543516933561,7.469991078111501,0.9294190977400297,NA,NA
gordoaa01,Aaron Gordon,SF,4.096864511588581,0.7552252214291945,16.733093525179854,0.8608837499706155,1.6763543516933561,7.469991078111501,0.9294190977400297,NA,NA
wiggiaa01,Aaron Wiggins,SG,NA,NA,15.112230215827338,NA,NA,NA,NA,NA,NA
horfoal01,Al Horford,C,NA,NA,11.643165467625899,NA,NA,NA,NA,NA,NA
carusal01,Alex Caruso,PG,4.641990627366042,0.8861224785202378,11.514388489208631,1.9766596314371256,1.7810272521941606,4.580551927233418,2.107926700791015,0.45771012098577774,0.7873440575535775
carusal01,Alex Caruso,SG,4.641990627366042,0.8861224785202378,11.514388489208631,1.9766596314371256,1.7810272521941606,4.580551927233418,2.107926700791015,0.45771012098577774,0.7873440575535775
sengual01,Alperen Şengün,C,NA,NA,21.88705035971223,NA,NA,NA,NA,NA,NA
wiggian01,Andrew Wiggins,SF,2.5785369221682384,0.8401642625132941,18.040287769784175,1.0363369818128356,1.5988884481648904,5.65698267665023,1.9454233681647757,NA,NA
wiggian01,Andrew Wiggins,PF,2.5785369221682384,0.8401642625132941,18.040287769784175,1.0363369818128356,1.5988884481648904,5.65698267665023,1.9454233681647757,NA,NA
simonan01,Anfernee Simons,SG,5.072106095208405,0.18518236478500058,23.03453237410072,0.6217420998281836,2.5764209717960505,3.547405330672172,3.577568693799867,0.43788862914766374,0.8942583495740387
davisan02,Anthony Davis,PF,3.531658647656579,2.1157572482090856,25.44028776978417,1.1832271480183714,2.0756346920708997,12.063755970961642,0.5406162555473986,NA,NA
davisan02,Anthony Davis,C,3.531658647656579,2.1157572482090856,25.44028776978417,1.1832271480183714,2.0756346920708997,12.063755970961642,0.5406162555473986,NA,NA
edwaran01,Anthony Edwards,SG,4.841051092555579,0.5816992900701718,25.917985611510794,1.3547068677867646,2.922803917878564,NA,NA,0.4565804754004188,NA
reaveau01,Austin Reaves,SG,NA,NA,17.055395683453238,NA,NA,NA,NA,NA,NA
dosunay01,Ayo Dosunmu,SG,NA,NA,14.089208633093525,NA,NA,NA,NA,NA,NA
adebaba01,Bam Adebayo,C,4.383496270613276,0.9467554824141964,20.61798561151079,1.2514767596372978,2.4177159846403597,10.511954907464267,0.28438304140524145,0.5345394061091501,0.7836128358944725
